"","lon","lat","elevation","time","temperature","Salinity"
"274",-149.9128822144,-17.5154512469,"14.08",2019-01-09 13:38:57,30.4,32.0959
"275",-149.912926387,-17.515418306,"14.08",2019-01-09 13:39:12,30.42,32.0341
"276",-149.9129432347,-17.5153794978,"14.08",2019-01-09 13:39:27,30.42,32.0262
"277",-149.9129780196,-17.5153517537,"14.56",2019-01-09 13:39:42,30.4,32.068
"278",-149.9129780196,-17.5153121073,"13.60",2019-01-09 13:39:57,30.39,31.9976
"279",-149.9129827973,-17.5152648333,"14.08",2019-01-09 13:40:12,30.45,32.0719
"280",-149.9130234495,-17.5152194872,"14.56",2019-01-09 13:40:27,30.52,31.9812
"281",-149.9130686279,-17.5151782483,"14.08",2019-01-09 13:40:42,30.57,32.0174
"282",-149.9130952824,-17.5151520129,"14.56",2019-01-09 13:40:57,30.58,32.0232
"283",-149.9131029937,-17.5151343271,"14.08",2019-01-09 13:41:12,30.62,31.9929
"284",-149.9131088611,-17.5151233468,"14.08",2019-01-09 13:41:27,30.64,31.9962
"285",-149.9131062627,-17.5151197426,"14.56",2019-01-09 13:41:42,30.57,32.0303
"286",-149.9130986352,-17.5151127856,"14.56",2019-01-09 13:41:57,30.63,32.0234
"287",-149.913105676,-17.5151034817,"14.56",2019-01-09 13:42:12,30.6,32.0393
"288",-149.9130905047,-17.515116306,"14.56",2019-01-09 13:42:27,30.58,32.0893
"289",-149.9131222721,-17.5151178148,"14.56",2019-01-09 13:42:42,30.58,32.0366
"290",-149.9131537043,-17.51507557,"14.56",2019-01-09 13:42:57,30.43,31.957
"291",-149.9131800234,-17.5150601473,"14.56",2019-01-09 13:43:12,30.34,31.8954
"292",-149.9132173229,-17.515033409,"14.08",2019-01-09 13:43:27,30.37,31.9242
"293",-149.9132375233,-17.5150108617,"14.56",2019-01-09 13:43:42,30.4,31.9046
"294",-149.9132766668,-17.5149844587,"15.04",2019-01-09 13:43:57,30.4,31.9532
"295",-149.9133137148,-17.5149499252,"15.04",2019-01-09 13:44:12,30.45,31.7956
"296",-149.913349757,-17.5149240252,"14.56",2019-01-09 13:44:27,30.47,31.7747
"297",-149.9133655988,-17.5148996338,"14.56",2019-01-09 13:44:42,30.5,31.7632
"298",-149.9133896548,-17.5148611609,"14.56",2019-01-09 13:44:57,30.51,31.7849
"299",-149.9134164769,-17.5148534495,"14.08",2019-01-09 13:45:12,30.52,31.7625
"300",-149.9134540278,-17.5148454867,"14.56",2019-01-09 13:45:27,30.5,31.7477
"301",-149.913480347,-17.5148177426,"14.56",2019-01-09 13:45:42,30.54,31.7417
"302",-149.9134978652,-17.5148017332,"14.56",2019-01-09 13:45:57,30.51,31.7575
"303",-149.9135171436,-17.5147811137,"14.56",2019-01-09 13:46:12,30.52,31.7631
"304",-149.9135291297,-17.5147510227,"14.56",2019-01-09 13:46:27,30.55,31.7157
"305",-149.9135405291,-17.514724955,"14.56",2019-01-09 13:46:42,30.55,31.6958
"306",-149.9135626573,-17.5147123821,"14.56",2019-01-09 13:46:57,30.54,31.7266
"307",-149.9135715421,-17.5147089455,"15.04",2019-01-09 13:47:12,30.57,31.7072
"308",-149.913597526,-17.5147041678,"15.04",2019-01-09 13:47:27,30.58,29.0458
"309",-149.9135882221,-17.5147123821,"15.04",2019-01-09 13:47:42,30.59,31.4718
"310",-149.9135691952,-17.5147135556,"14.56",2019-01-09 13:47:57,30.62,31.5833
"311",-149.9135493301,-17.5147127174,"15.52",2019-01-09 13:48:12,30.62,31.5915
"312",-149.9135670997,-17.5147086941,"15.52",2019-01-09 13:48:27,30.6,31.5014
"313",-149.9135562032,-17.5147406291,"14.56",2019-01-09 13:48:42,30.59,31.6352
"314",-149.9135621544,-17.5147109572,"14.56",2019-01-09 13:48:57,30.56,31.5078
"315",-149.9135360029,-17.5147002283,"13.60",2019-01-09 13:49:12,30.57,31.5769
"316",-149.9135266151,-17.5147029944,"13.12",2019-01-09 13:49:27,30.57,31.6607
"317",-149.9135475699,-17.5147165731,"13.60",2019-01-09 13:49:42,30.57,31.609
"318",-149.9135686923,-17.5147217698,"13.60",2019-01-09 13:49:57,30.56,31.5918
"319",-149.9135795049,-17.5147407968,"13.12",2019-01-09 13:50:12,30.55,31.5151
"320",-149.913579924,-17.5147466641,"13.12",2019-01-09 13:50:27,30.56,31.6838
"321",-149.9135686085,-17.5147427246,"13.60",2019-01-09 13:50:42,30.57,31.0643
"322",-149.9135757331,-17.5147387013,"13.12",2019-01-09 13:50:57,30.57,30.659
"323",-149.9135732185,-17.5147300679,"13.12",2019-01-09 13:51:12,30.57,30.0858
"324",-149.9135763198,-17.5147292297,"14.08",2019-01-09 13:51:27,30.58,31.3664
"325",-149.9135737214,-17.5147216022,"14.08",2019-01-09 13:51:42,30.58,31.465
"326",-149.913554946,-17.5147185847,"13.60",2019-01-09 13:51:57,30.58,31.612
"327",-149.913563747,-17.5147109572,"12.15",2019-01-09 13:52:12,30.58,31.5962
"328",-149.9135768227,-17.5147108734,"12.63",2019-01-09 13:52:27,30.58,31.6123
"329",-149.9135856237,-17.5147093646,"12.63",2019-01-09 13:52:42,30.59,31.586
"330",-149.913579002,-17.5147143938,"13.12",2019-01-09 13:52:57,30.59,31.6659
"331",-149.9135740567,-17.5147336721,"13.12",2019-01-09 13:53:12,30.58,31.6486
"332",-149.9135852885,-17.5147233624,"12.63",2019-01-09 13:53:27,30.58,31.6448
"333",-149.9135825224,-17.5147320796,"12.63",2019-01-09 13:53:42,30.58,31.629
"334",-149.9135448877,-17.5147288945,"12.63",2019-01-09 13:53:57,30.59,31.5948
"335",-149.9135411158,-17.514709197,"13.12",2019-01-09 13:54:12,30.6,31.6045
"336",-149.9135526828,-17.5147157349,"15.52",2019-01-09 13:54:27,30.59,31.6509
"337",-149.9135304708,-17.514714729,"14.08",2019-01-09 13:54:42,30.6,31.6846
"338",-149.9135334883,-17.5147359353,"14.08",2019-01-09 13:54:57,30.6,31.6288
"339",-149.9135256093,-17.51472353,"13.12",2019-01-09 13:55:12,30.6,31.6649
"340",-149.91354011,-17.5147289783,"13.12",2019-01-09 13:55:27,30.6,31.6491
"341",-149.9135484919,-17.5147347618,"13.60",2019-01-09 13:55:42,30.59,31.6677
"342",-149.9135436304,-17.5147309899,"13.12",2019-01-09 13:55:57,30.6,31.6494
"343",-149.9135266989,-17.5147467479,"13.12",2019-01-09 13:56:12,30.6,31.6376
"344",-149.9135354161,-17.5147306547,"13.60",2019-01-09 13:56:27,30.6,31.6897
"345",-149.9135383498,-17.5147335883,"13.60",2019-01-09 13:56:42,30.59,31.7044
"346",-149.9135303032,-17.5147333369,"13.12",2019-01-09 13:56:57,30.59,31.6726
"347",-149.913527621,-17.5147366896,"14.08",2019-01-09 13:57:12,30.6,31.6662
"348",-149.913534997,-17.5147449039,"13.12",2019-01-09 13:57:27,30.6,31.6504
"349",-149.9135412835,-17.5147489272,"13.60",2019-01-09 13:57:42,30.58,31.6636
"350",-149.9135500845,-17.5147427246,"13.12",2019-01-09 13:57:57,30.58,31.6877
"351",-149.9135893956,-17.5147615001,"13.60",2019-01-09 13:58:12,30.58,31.7119
"352",-149.9136247672,-17.5147709716,"13.12",2019-01-09 13:58:27,30.59,31.6576
"353",-149.9136513378,-17.5147886574,"13.12",2019-01-09 13:58:42,30.6,31.6433
"354",-149.9137038924,-17.5147961173,"13.12",2019-01-09 13:58:57,30.58,31.6684
"355",-149.9137261044,-17.5148268789,"13.12",2019-01-09 13:59:12,30.54,31.6907
"356",-149.9137327261,-17.5148667768,"13.12",2019-01-09 13:59:27,30.47,31.6927
"357",-149.9137186445,-17.5148611609,"13.12",2019-01-09 13:59:42,30.5,31.6851
"358",-149.9137115199,-17.5148713868,"13.12",2019-01-09 13:59:57,30.54,31.7151
"359",-149.9137423653,-17.5149057526,"13.12",2019-01-09 14:00:12,30.55,31.6529
"360",-149.913777234,-17.5149104465,"13.12",2019-01-09 14:00:27,30.51,31.6791
"361",-149.9138186406,-17.5149194151,"12.63",2019-01-09 14:00:42,30.5,31.6739
"362",-149.9138359912,-17.5149471592,"12.63",2019-01-09 14:00:57,30.55,31.6455
"363",-149.9138224125,-17.514984291,"12.63",2019-01-09 14:01:12,30.56,31.6391
"364",-149.9138164613,-17.515029721,"12.15",2019-01-09 14:01:27,30.52,31.6932
"365",-149.913794836,-17.5150562078,"12.63",2019-01-09 14:01:42,30.54,31.6684
"366",-149.9137760606,-17.5150819402,"13.12",2019-01-09 14:01:57,30.49,31.7732
"367",-149.913782347,-17.5151037332,"12.63",2019-01-09 14:02:12,30.47,31.7504
"368",-149.9138224125,-17.5151520129,"12.15",2019-01-09 14:02:27,30.45,31.7637
"369",-149.9138282798,-17.5151861273,"12.15",2019-01-09 14:02:42,30.4,31.7966
"370",-149.9138375837,-17.5152442977,"12.63",2019-01-09 14:02:57,30.34,31.8562
"371",-149.913860634,-17.5152587146,"12.63",2019-01-09 14:03:12,30.32,31.8254
"372",-149.9138635676,-17.5153185613,"12.63",2019-01-09 14:03:27,30.31,31.8201
"373",-149.9138506595,-17.5153494067,"12.63",2019-01-09 14:03:42,30.29,31.8575
"374",-149.9138522521,-17.5153748877,"13.12",2019-01-09 14:03:57,30.23,31.8811
"375",-149.9138503242,-17.5154057331,"12.63",2019-01-09 14:04:12,30.05,32.0488
"376",-149.9138622265,-17.5154396798,"12.63",2019-01-09 14:04:27,30.07,32.0236
"377",-149.9138836842,-17.5154881272,"12.63",2019-01-09 14:04:42,30.02,32.0367
"378",-149.9138987716,-17.5155064836,"12.15",2019-01-09 14:04:57,30.08,31.9729
"379",-149.9139042199,-17.5154869538,"12.15",2019-01-09 14:05:12,30.08,31.9932
"380",-149.9139265995,-17.5154970959,"12.15",2019-01-09 14:05:27,30.02,32.0413
"381",-149.9138915632,-17.5154874567,"12.63",2019-01-09 14:05:42,30,32.0305
"382",-149.9138433672,-17.5154576171,"13.12",2019-01-09 14:05:57,29.75,32.2708
"383",-149.9137872923,-17.5154634006,"12.63",2019-01-09 14:06:12,29.93,32.0774
"384",-149.9137409404,-17.5154551864,"12.15",2019-01-09 14:06:27,29.92,32.0802
"385",-149.913794836,-17.5154218264,"12.63",2019-01-09 14:06:42,30.16,31.9292
"386",-149.91380875,-17.515438674,"12.15",2019-01-09 14:06:57,30.12,31.9759
"387",-149.9138085824,-17.5154647417,"12.15",2019-01-09 14:07:12,30.07,31.9972
"388",-149.9137949198,-17.5154898874,"11.67",2019-01-09 14:07:27,30.01,32.0898
"389",-149.9137813412,-17.5154955033,"12.15",2019-01-09 14:07:42,29.81,32.2236
"390",-149.9137545191,-17.5154906418,"12.63",2019-01-09 14:07:57,29.64,32.3912
"391",-149.9137546029,-17.5154996943,"12.15",2019-01-09 14:08:12,29.63,32.4309
"392",-149.9137378391,-17.51550816,"12.63",2019-01-09 14:08:27,29.56,32.4456
"393",-149.9137159623,-17.5155007839,"12.63",2019-01-09 14:08:42,29.53,32.4497
"394",-149.9137034733,-17.5154718664,"12.63",2019-01-09 14:08:57,29.73,32.2944
"395",-149.9137074128,-17.5154561084,"12.63",2019-01-09 14:09:12,29.96,32.0918
"396",-149.9137353245,-17.5154378358,"12.15",2019-01-09 14:09:27,30.05,32.0402
"397",-149.9137344025,-17.515471112,"12.63",2019-01-09 14:09:42,30.05,32.0484
"398",-149.9137313012,-17.5154891331,"12.63",2019-01-09 14:09:57,29.74,32.321
"399",-149.9137490708,-17.5155195594,"12.15",2019-01-09 14:10:12,29.73,32.3116
"400",-149.9137034733,-17.5155154523,"13.12",2019-01-09 14:10:27,29.56,32.4798
"401",-149.9136932474,-17.5155053101,"8.79",2019-01-09 14:10:42,29.8,32.2812
"402",-149.9137025513,-17.5154861994,"12.63",2019-01-09 14:10:57,29.93,32.1008
"403",-149.9136946723,-17.5155008677,"12.63",2019-01-09 14:11:12,29.83,32.2451
"404",-149.9136940017,-17.5154958386,"12.63",2019-01-09 14:11:27,29.61,32.4302
"405",-149.9136621505,-17.5154898874,"12.63",2019-01-09 14:11:42,29.81,32.2956
"406",-149.9136527628,-17.5154647417,"12.15",2019-01-09 14:11:57,29.9,32.1296
"407",-149.9136325624,-17.51545351,"12.15",2019-01-09 14:12:12,29.96,32.1588
"408",-149.9136137869,-17.5154376682,"12.15",2019-01-09 14:12:27,29.91,32.2208
"409",-149.9135997891,-17.5154438708,"12.63",2019-01-09 14:12:42,29.88,32.2003
"410",-149.9135999568,-17.5154530909,"13.12",2019-01-09 14:12:57,29.86,32.2383
"411",-149.913571123,-17.5154488161,"12.63",2019-01-09 14:13:12,29.84,32.2519
"412",-149.9135696143,-17.515450241,"13.12",2019-01-09 14:13:27,29.85,32.2209
"413",-149.9135654233,-17.5154121872,"13.12",2019-01-09 14:13:42,29.89,32.2229
"414",-149.9135691952,-17.5153996143,"12.63",2019-01-09 14:13:57,29.97,32.141
"415",-149.9135636631,-17.5154053979,"12.15",2019-01-09 14:14:12,29.98,32.1508
"416",-149.9135635793,-17.5154156238,"12.15",2019-01-09 14:14:27,29.91,32.2058
"417",-149.9135309737,-17.515411349,"12.63",2019-01-09 14:14:42,29.57,32.4554
"418",-149.9135224242,-17.5154069066,"12.63",2019-01-09 14:14:57,29.77,32.292
"419",-149.9135237653,-17.5153941661,"12.63",2019-01-09 14:15:12,29.96,32.1445
"420",-149.9135258608,-17.5153695233,"12.63",2019-01-09 14:15:27,29.97,32.1502
"421",-149.913532231,-17.5153503288,"12.63",2019-01-09 14:15:42,29.98,32.1153
"422",-149.913526196,-17.5153614767,"-2.75",2019-01-09 14:15:57,29.99,32.1372
"423",-149.9135286268,-17.5153514184,"10.23",2019-01-09 14:16:12,29.93,32.1815
"424",-149.9135297164,-17.5153555255,"11.67",2019-01-09 14:16:27,29.88,32.2476
"425",-149.9135250226,-17.5153660867,"12.63",2019-01-09 14:16:42,29.99,32.1377
"426",-149.9135207478,-17.515352089,"12.15",2019-01-09 14:16:57,29.93,32.2267
"427",-149.913526196,-17.5153602194,"13.12",2019-01-09 14:17:12,29.9,32.2347
"428",-149.9135341588,-17.515368266,"12.15",2019-01-09 14:17:27,29.84,32.2426
"429",-149.9135334883,-17.515356699,"12.63",2019-01-09 14:17:42,29.84,32.2916
"430",-149.9135339074,-17.5153583754,"12.15",2019-01-09 14:17:57,29.82,32.2727
"431",-149.9135387689,-17.5153644104,"13.12",2019-01-09 14:18:12,29.82,32.3054
"432",-149.9135393556,-17.5153687689,"12.63",2019-01-09 14:18:27,29.82,32.3015
"433",-149.9135437142,-17.5153808389,"13.12",2019-01-09 14:18:42,29.76,32.3461
"434",-149.9135330692,-17.5154124387,"12.63",2019-01-09 14:18:57,29.76,32.3422
"435",-149.9135264475,-17.5154312141,"12.63",2019-01-09 14:19:12,29.73,32.3503
"436",-149.9135237653,-17.5154459663,"12.63",2019-01-09 14:19:27,29.75,32.3534
"437",-149.9135233462,-17.5154353213,"12.63",2019-01-09 14:19:42,29.75,32.3454
"438",-149.9135454744,-17.5154360756,"12.15",2019-01-09 14:19:57,29.75,32.3619
"439",-149.9135538563,-17.5154426135,"11.19",2019-01-09 14:20:12,29.75,32.3867
"440",-149.9135796726,-17.5154636521,"12.63",2019-01-09 14:20:27,29.75,32.3623
"441",-149.9135764036,-17.5155309588,"12.63",2019-01-09 14:20:42,29.74,32.2956
"442",-149.9135703687,-17.5155851059,"12.63",2019-01-09 14:20:57,29.8,32.2718
"443",-149.9136210792,-17.515625339,"12.15",2019-01-09 14:21:12,29.71,32.3489
"444",-149.9136789981,-17.5156745408,"12.63",2019-01-09 14:21:27,29.73,32.3356
"445",-149.9137162976,-17.5157296099,"12.63",2019-01-09 14:21:42,29.68,32.349
"446",-149.9137692712,-17.5157859363,"13.12",2019-01-09 14:21:57,29.71,32.3494
"447",-149.913814282,-17.5158286002,"13.60",2019-01-09 14:22:12,29.68,32.3329
"448",-149.9138613045,-17.5158710126,"12.63",2019-01-09 14:22:27,29.6,32.465
"449",-149.913906483,-17.5159198791,"12.63",2019-01-09 14:22:42,29.67,32.3359
"450",-149.9139593728,-17.5159586873,"12.15",2019-01-09 14:22:57,29.69,32.3104
"451",-149.914020393,-17.5160156004,"12.63",2019-01-09 14:23:12,29.63,32.4328
"452",-149.9140742049,-17.5160798058,"12.63",2019-01-09 14:23:27,29.61,32.3933
"453",-149.9141585268,-17.5161513872,"12.63",2019-01-09 14:23:42,29.59,32.4562
"454",-149.9142414238,-17.5162081327,"12.63",2019-01-09 14:23:57,29.57,32.4411
"455",-149.9143052939,-17.5162879284,"12.15",2019-01-09 14:24:12,29.55,32.5042
"456",-149.9143519811,-17.5163811352,"12.15",2019-01-09 14:24:27,29.52,32.5453
"457",-149.9144211318,-17.5164574105,"12.63",2019-01-09 14:24:42,29.51,32.5481
"458",-149.9144800566,-17.5165314227,"12.63",2019-01-09 14:24:57,29.53,32.5718
"459",-149.9145446811,-17.5165893417,"13.12",2019-01-09 14:25:12,29.53,32.5267
"460",-149.9146041926,-17.5166416448,"13.60",2019-01-09 14:25:27,29.55,32.5544
"461",-149.9146616086,-17.5167195126,"13.12",2019-01-09 14:25:42,29.53,32.6095
"462",-149.9147053622,-17.5168062653,"13.60",2019-01-09 14:25:57,29.5,32.6219
"463",-149.9147499539,-17.5168883242,"13.60",2019-01-09 14:26:12,29.48,32.5861
"464",-149.9147963896,-17.5169669464,"13.12",2019-01-09 14:26:27,29.45,32.6025
"465",-149.9148514587,-17.5170360133,"13.12",2019-01-09 14:26:42,29.47,32.5767
"466",-149.9149114732,-17.5171045773,"13.12",2019-01-09 14:26:57,29.45,32.6153
"467",-149.9149626866,-17.5171712134,"13.60",2019-01-09 14:27:12,29.53,32.6064
"468",-149.9149923585,-17.5172467344,"13.60",2019-01-09 14:27:27,29.58,32.4943
"469",-149.915005099,-17.5173028931,"13.12",2019-01-09 14:27:42,29.6,32.6087
"470",-149.9150027521,-17.5173486583,"13.60",2019-01-09 14:27:57,29.65,32.579
"471",-149.9149800371,-17.517398363,"14.08",2019-01-09 14:28:12,29.65,32.5626
"472",-149.9149623513,-17.5174347404,"14.08",2019-01-09 14:28:27,29.66,32.556
"473",-149.914943492,-17.5174647477,"14.08",2019-01-09 14:28:42,29.65,32.5712
"474",-149.9149311706,-17.5175047293,"13.60",2019-01-09 14:28:57,29.65,32.5466
"475",-149.9149400555,-17.5175310485,"14.08",2019-01-09 14:29:12,29.63,32.5686
"476",-149.9149646144,-17.5175658334,"14.08",2019-01-09 14:29:27,29.66,32.5691
"477",-149.9149565678,-17.5176041387,"14.08",2019-01-09 14:29:42,29.68,32.5474
"478",-149.9149565678,-17.5176431984,"14.56",2019-01-09 14:29:57,29.68,32.5682
"479",-149.9149573222,-17.5176629797,"14.08",2019-01-09 14:30:12,29.69,32.5368
"480",-149.9149624351,-17.5176951662,"13.60",2019-01-09 14:30:27,29.72,32.5084
"481",-149.9149639439,-17.5177183002,"13.60",2019-01-09 14:30:42,29.74,32.5734
"482",-149.9149683025,-17.5177414343,"13.60",2019-01-09 14:30:57,29.73,32.5433
"483",-149.9149931129,-17.5177673344,"13.12",2019-01-09 14:31:12,29.74,32.549
"484",-149.9149961304,-17.5177984312,"13.60",2019-01-09 14:31:27,29.71,32.5324
"485",-149.9150080327,-17.5178322941,"13.12",2019-01-09 14:31:42,29.69,32.5668
"486",-149.9150152411,-17.517890716,"13.60",2019-01-09 14:31:57,29.67,32.5929
"487",-149.9150198512,-17.5179446116,"13.60",2019-01-09 14:32:12,29.69,32.5629
"488",-149.9150254671,-17.51802315,"14.08",2019-01-09 14:32:27,29.68,32.5452
"489",-149.9150449969,-17.5181020238,"13.60",2019-01-09 14:32:42,29.67,32.5686
"490",-149.9150361959,-17.518188525,"12.63",2019-01-09 14:32:57,29.65,32.5659
"491",-149.9150351062,-17.5182326976,"11.19",2019-01-09 14:33:12,29.69,32.5389
"492",-149.9150292389,-17.518282989,"13.60",2019-01-09 14:33:27,29.68,32.5583
"493",-149.9150445778,-17.5183304306,"14.08",2019-01-09 14:33:42,29.67,32.561
"494",-149.9150520377,-17.5183812249,"13.60",2019-01-09 14:33:57,29.68,32.5297
"495",-149.915050026,-17.5184357911,"14.56",2019-01-09 14:34:12,29.68,32.5504
"496",-149.9150336813,-17.5185263995,"14.56",2019-01-09 14:34:27,29.6,32.5348
"497",-149.9150195997,-17.518614158,"14.56",2019-01-09 14:34:42,29.61,32.6108
"498",-149.9150061887,-17.5186882541,"13.60",2019-01-09 14:34:57,29.6,32.6137
"499",-149.9149782769,-17.5187611766,"13.12",2019-01-09 14:35:12,29.61,32.6194
"500",-149.9149350263,-17.5188245438,"13.12",2019-01-09 14:35:27,29.59,32.5671
"501",-149.9148572423,-17.5188325904,"13.60",2019-01-09 14:35:42,29.47,32.5952
"502",-149.9148067832,-17.5188565627,"13.60",2019-01-09 14:35:57,29.44,32.6076
"503",-149.9147673044,-17.5188871566,"13.60",2019-01-09 14:36:12,29.45,32.6258
"504",-149.9147513788,-17.5188736618,"14.56",2019-01-09 14:36:27,29.44,32.6328
"505",-149.9147308432,-17.5188319199,"14.56",2019-01-09 14:36:42,29.42,32.597
"506",-149.9147161748,-17.5188441575,"13.60",2019-01-09 14:36:57,29.45,32.5973
"507",-149.9146704096,-17.5188698061,"13.12",2019-01-09 14:37:12,29.4,32.6151
"508",-149.9146202859,-17.5188978855,"13.60",2019-01-09 14:37:27,29.37,32.6441
"509",-149.9145654682,-17.5189024955,"13.60",2019-01-09 14:37:42,29.37,32.5989
"510",-149.9145216309,-17.5189163256,"13.60",2019-01-09 14:37:57,29.37,32.5949
"511",-149.9144732673,-17.5189596601,"13.60",2019-01-09 14:38:12,29.37,32.6652
"512",-149.9144448526,-17.5189624261,"17.44",2019-01-09 14:38:27,29.39,32.6022
