"","lon","lat","elevation","time","temperature","Salinity"
"513",-149.9144188687,-17.5189360231,"11.19",2019-01-09 14:38:42,29.4,32.5585
"514",-149.9144257419,-17.5189099554,"13.12",2019-01-09 14:38:57,29.39,32.5902
"515",-149.9144020211,-17.5189149845,"13.12",2019-01-09 14:39:12,29.4,32.6083
"516",-149.9143804796,-17.5188972149,"13.60",2019-01-09 14:39:27,29.39,32.6524
"517",-149.9143491313,-17.5188637711,"13.60",2019-01-09 14:39:42,29.39,32.6072
"518",-149.9143349659,-17.5188568141,"12.63",2019-01-09 14:39:57,29.4,32.5593
"519",-149.9142757896,-17.518849941,"13.12",2019-01-09 14:40:12,29.39,32.6158
"520",-149.9142384902,-17.5188199338,"14.08",2019-01-09 14:40:27,29.41,32.6188
"521",-149.9141999334,-17.5188100431,"14.08",2019-01-09 14:40:42,29.4,32.6506
"522",-149.9141763803,-17.5187774375,"14.56",2019-01-09 14:40:57,29.4,32.5641
"523",-149.9141849298,-17.5187356956,"13.60",2019-01-09 14:41:12,29.44,32.5865
"524",-149.9141486362,-17.5187119748,"12.63",2019-01-09 14:41:27,29.44,32.5207
"525",-149.9141706806,-17.5186672155,"13.60",2019-01-09 14:41:42,29.43,32.5607
"526",-149.9141202215,-17.5186737534,"11.67",2019-01-09 14:41:57,29.42,32.5347
"527",-149.9140601233,-17.5186707359,"13.60",2019-01-09 14:42:12,29.41,32.5952
"528",-149.9140305351,-17.5186301675,"13.60",2019-01-09 14:42:27,29.42,32.5639
"529",-149.913994493,-17.5186019205,"13.60",2019-01-09 14:42:42,29.43,32.549
"530",-149.9139362387,-17.5185839832,"13.60",2019-01-09 14:42:57,29.43,32.5945
"531",-149.9138747994,-17.518603513,"13.60",2019-01-09 14:43:12,29.44,32.5714
"532",-149.9138011225,-17.5186081231,"16.00",2019-01-09 14:43:27,29.45,32.5771
"533",-149.9137611408,-17.5186675508,"12.15",2019-01-09 14:43:42,29.45,32.5937
"534",-149.9136913195,-17.51870309,"13.60",2019-01-09 14:43:57,29.45,32.5815
"535",-149.9136380106,-17.5186923612,"13.60",2019-01-09 14:44:12,29.45,32.5364
"536",-149.9136196543,-17.5186835602,"12.63",2019-01-09 14:44:27,29.45,32.586
"537",-149.9136030581,-17.5186949596,"12.15",2019-01-09 14:44:42,29.48,32.5781
"538",-149.9135510903,-17.5187294092,"12.15",2019-01-09 14:44:57,29.44,32.5726
"539",-149.9134953506,-17.5187529624,"13.12",2019-01-09 14:45:12,29.42,32.5987
"540",-149.9134230148,-17.5187522918,"13.60",2019-01-09 14:45:27,29.43,32.5921
"541",-149.9133615755,-17.5187279843,"12.63",2019-01-09 14:45:42,29.42,32.5537
"542",-149.9133058358,-17.5186950434,"13.12",2019-01-09 14:45:57,29.45,32.5829
"543",-149.9132619984,-17.5186557323,"15.04",2019-01-09 14:46:12,29.4,32.5842
"544",-149.9132475816,-17.5186361186,"13.60",2019-01-09 14:46:27,29.39,32.5582
"545",-149.9132127967,-17.5186230429,"13.60",2019-01-09 14:46:42,29.4,32.5845
"546",-149.9131848011,-17.5186037645,"11.67",2019-01-09 14:46:57,29.41,32.5903
"547",-149.9131485075,-17.5185797084,"13.12",2019-01-09 14:47:12,29.37,32.6218
"548",-149.9131267145,-17.5185672194,"15.04",2019-01-09 14:47:27,29.35,32.6068
"549",-149.9131137226,-17.51853914,"14.08",2019-01-09 14:47:42,29.32,32.6274
"550",-149.9130920134,-17.518512737,"14.08",2019-01-09 14:47:57,29.36,32.6251
"551",-149.9130813684,-17.5185034331,"13.12",2019-01-09 14:48:12,29.35,32.6403
"552",-149.9130612519,-17.5184803829,"13.12",2019-01-09 14:48:27,29.32,32.6279
"553",-149.9130402971,-17.5184472743,"13.60",2019-01-09 14:48:42,29.32,32.6364
"554",-149.9130173307,-17.5183989946,"13.12",2019-01-09 14:48:57,29.34,32.6559
"555",-149.9130022433,-17.518364042,"13.60",2019-01-09 14:49:12,29.35,32.608
"556",-149.9129850604,-17.518332107,"14.08",2019-01-09 14:49:27,29.36,32.6178
"557",-149.9129520357,-17.5183094759,"13.60",2019-01-09 14:49:42,29.36,32.6139
"558",-149.9129563943,-17.5182999205,"14.08",2019-01-09 14:49:57,29.37,32.6196
"559",-149.9129642732,-17.518298747,"13.12",2019-01-09 14:50:12,29.39,32.6061
"560",-149.9129651114,-17.5182876829,"13.60",2019-01-09 14:50:27,29.37,32.6282
"561",-149.9129687995,-17.5182944722,"13.60",2019-01-09 14:50:42,29.35,32.6668
"562",-149.9129614234,-17.5182882696,"13.60",2019-01-09 14:50:57,29.36,32.6312
"563",-149.9129428156,-17.5182912033,"13.60",2019-01-09 14:51:12,29.37,32.5957
"564",-149.9129332602,-17.5183046144,"13.60",2019-01-09 14:51:27,29.36,32.6275
"NA",NA,NA,NA,NA,NA,NA
"566",-149.912962513,-17.518300591,"13.60",2019-01-09 14:51:57,29.37,32.6416
"567",-149.9129599147,-17.5182974897,"13.60",2019-01-09 14:52:12,29.39,32.624
"568",-149.9129607528,-17.5182995852,"13.60",2019-01-09 14:52:27,29.4,32.6669
"569",-149.91295279,-17.5183023512,"14.56",2019-01-09 14:52:42,29.4,32.6381
"570",-149.9129580706,-17.5183050334,"12.63",2019-01-09 14:52:57,29.39,32.6327
"571",-149.9129604176,-17.5183212943,"14.08",2019-01-09 14:53:12,29.4,32.6096
"572",-149.9129636027,-17.5183391478,"12.63",2019-01-09 14:53:27,29.41,32.6442
"573",-149.912961591,-17.5183194503,"13.12",2019-01-09 14:53:42,29.4,32.6264
"574",-149.9129672069,-17.5183089729,"11.19",2019-01-09 14:53:57,29.37,32.6554
"575",-149.9129730742,-17.5183144212,"13.12",2019-01-09 14:54:12,29.4,32.6185
"576",-149.9129691347,-17.5183033571,"-9.00",2019-01-09 14:54:27,29.39,32.6255
"577",-149.9129730742,-17.5183024351,"8.31",2019-01-09 14:54:42,29.39,32.6174
"578",-149.9129706435,-17.5183127448,"13.12",2019-01-09 14:54:57,29.37,32.5818
"579",-149.9129719008,-17.5183166843,"13.12",2019-01-09 14:55:12,29.4,32.6233
"580",-149.9129836354,-17.5183210429,"14.08",2019-01-09 14:55:27,29.36,32.6219
"581",-149.9129816238,-17.5183199532,"14.56",2019-01-09 14:55:42,29.35,32.6743
"582",-149.9129678775,-17.5183191989,"13.60",2019-01-09 14:55:57,29.36,32.6512
"583",-149.9129668716,-17.5183129124,"13.60",2019-01-09 14:56:12,29.37,32.6651
"584",-149.9129634351,-17.5183113199,"14.56",2019-01-09 14:56:27,29.37,32.6447
"585",-149.9129660334,-17.5183224678,"14.08",2019-01-09 14:56:42,29.37,32.6077
"586",-149.912967626,-17.5183272455,"12.63",2019-01-09 14:56:57,29.39,32.6313
"587",-149.9129608367,-17.5183475297,"14.08",2019-01-09 14:57:12,29.39,32.6521
"588",-149.9129708949,-17.5183459371,"13.60",2019-01-09 14:57:27,29.39,32.5987
"589",-149.9129647762,-17.5183454342,"12.63",2019-01-09 14:57:42,29.39,32.603
"590",-149.9129519518,-17.518329341,"14.08",2019-01-09 14:57:57,29.39,32.6031
"591",-149.9129602499,-17.5183475297,"13.60",2019-01-09 14:58:12,29.4,32.613
"592",-149.9129577354,-17.5183494575,"14.08",2019-01-09 14:58:27,29.4,32.6296
"593",-149.9129697215,-17.5183435902,"14.56",2019-01-09 14:58:42,29.39,32.5995
"594",-149.9129544664,-17.5183534808,"14.08",2019-01-09 14:58:57,29.37,32.6629
"595",-149.9129471742,-17.5183549058,"15.52",2019-01-09 14:59:12,29.37,32.6589
"596",-149.9129525386,-17.5183468591,"7.35",2019-01-09 14:59:27,29.39,32.5836
"597",-149.912950024,-17.5183492061,"12.63",2019-01-09 14:59:42,29.39,32.6167
"598",-149.9129559752,-17.5183461048,"14.56",2019-01-09 14:59:57,29.37,32.6512
"599",-149.9129595794,-17.5183522236,"13.12",2019-01-09 15:00:12,29.37,32.6431
"600",-149.9129491858,-17.5183558278,"14.56",2019-01-09 15:00:27,29.37,32.6268
"601",-149.9129315,-17.5183698256,"15.04",2019-01-09 15:00:42,29.35,32.5994
"602",-149.9129149038,-17.5183397345,"13.60",2019-01-09 15:00:57,29.34,32.6476
"603",-149.9129128084,-17.5183058716,"14.08",2019-01-09 15:01:12,29.36,32.6093
"604",-149.9129033368,-17.5182780437,"14.08",2019-01-09 15:01:27,29.37,32.644
"605",-149.9128942844,-17.518239487,"14.08",2019-01-09 15:01:42,29.36,32.6221
"606",-149.9128771853,-17.5182035286,"14.56",2019-01-09 15:01:57,29.4,32.5619
"607",-149.9128661212,-17.5181722641,"14.56",2019-01-09 15:02:12,29.42,32.598
"608",-149.9128486868,-17.5181347132,"13.60",2019-01-09 15:02:27,29.45,32.5777
"609",-149.9128431547,-17.5181035325,"14.56",2019-01-09 15:02:42,29.51,32.5535
"610",-149.9128351919,-17.5180684961,"14.08",2019-01-09 15:02:57,29.5,32.5893
"611",-149.9128386285,-17.5180325378,"14.56",2019-01-09 15:03:12,29.55,32.4896
"612",-149.9128507823,-17.5179970823,"4.94",2019-01-09 15:03:27,29.49,32.5635
"613",-149.91283888,-17.5179687515,"13.12",2019-01-09 15:03:42,29.5,32.5157
"614",-149.9128262233,-17.5179451145,"14.56",2019-01-09 15:03:57,29.53,32.5531
"615",-149.9128222,-17.5179286022,"14.08",2019-01-09 15:04:12,29.59,32.5372
"616",-149.9128201883,-17.5179021154,"14.08",2019-01-09 15:04:27,29.6,32.4648
"617",-149.9128050171,-17.5178699289,"15.04",2019-01-09 15:04:42,29.6,32.506
"618",-149.9127972219,-17.517840676,"14.56",2019-01-09 15:04:57,29.63,32.5105
"619",-149.9127912708,-17.517801784,"14.56",2019-01-09 15:05:12,29.6,32.4817
"620",-149.9127727468,-17.5177756324,"16.48",2019-01-09 15:05:27,29.59,32.5298
"621",-149.9127581622,-17.5177685078,"16.00",2019-01-09 15:05:42,29.61,32.4547
"622",-149.9127208628,-17.517762389,"16.00",2019-01-09 15:05:57,29.61,32.5042
"623",-149.912673505,-17.5177431107,"14.08",2019-01-09 15:06:12,29.68,32.4652
"624",-149.9126351159,-17.5177256763,"14.56",2019-01-09 15:06:27,29.71,32.4287
"625",-149.9126274884,-17.5177246705,"13.12",2019-01-09 15:06:42,29.71,32.3878
"626",-149.912630925,-17.5176939927,"13.12",2019-01-09 15:06:57,29.71,32.4208
"627",-149.9126778636,-17.5176765583,"15.52",2019-01-09 15:07:12,29.72,32.4059
"628",-149.9127016682,-17.5176742952,"14.56",2019-01-09 15:07:27,29.69,32.3937
"629",-149.912743913,-17.5176840182,"14.56",2019-01-09 15:07:42,29.68,32.4333
"630",-149.9127569888,-17.5177221559,"15.04",2019-01-09 15:07:57,29.65,32.462
"631",-149.9127783626,-17.5177404284,"14.56",2019-01-09 15:08:12,29.65,32.4048
"632",-149.9127722438,-17.5177379977,"14.08",2019-01-09 15:08:27,29.64,32.4609
"633",-149.9127512053,-17.5177124329,"14.08",2019-01-09 15:08:42,29.6,32.5211
"634",-149.9127708189,-17.5176508259,"16.00",2019-01-09 15:08:57,29.61,32.4898
"635",-149.9127786141,-17.5176198967,"14.08",2019-01-09 15:09:12,29.58,32.4939
"636",-149.9127868284,-17.5176033843,"15.04",2019-01-09 15:09:27,29.56,32.5323
"637",-149.9128483515,-17.5176124368,"15.04",2019-01-09 15:09:42,29.53,32.483
"638",-149.9128597509,-17.5175997801,"12.63",2019-01-09 15:09:57,29.5,32.5652
"639",-149.9128670432,-17.5175654981,"14.08",2019-01-09 15:10:12,29.49,32.4981
"640",-149.912856482,-17.5175598823,"15.52",2019-01-09 15:10:27,29.47,32.5366
"641",-149.9128418975,-17.5175313,"14.08",2019-01-09 15:10:42,29.49,32.5561
"642",-149.9128359463,-17.5175351556,"14.08",2019-01-09 15:10:57,29.52,32.5029
"643",-149.9128174223,-17.5175269414,"16.00",2019-01-09 15:11:12,29.53,32.5292
"644",-149.9128017481,-17.5175282825,"15.52",2019-01-09 15:11:27,29.55,32.5322
"645",-149.9128113035,-17.5175172184,"15.04",2019-01-09 15:11:42,29.57,32.4695
"646",-149.9128262233,-17.5175323896,"14.56",2019-01-09 15:11:57,29.57,32.4943
"647",-149.9128417298,-17.5175254326,"14.56",2019-01-09 15:12:12,29.56,32.5507
"648",-149.9128616787,-17.5175060704,"14.56",2019-01-09 15:12:27,29.57,32.4946
"649",-149.9128561467,-17.5174867082,"16.00",2019-01-09 15:12:42,29.56,32.5263
"650",-149.912847681,-17.5175071601,"14.56",2019-01-09 15:12:57,29.56,32.5141
"651",-149.9128747545,-17.5175115187,"13.12",2019-01-09 15:13:12,29.52,32.5209
"652",-149.9129197653,-17.5175449625,"14.08",2019-01-09 15:13:27,29.5,32.5182
"653",-149.9129486829,-17.5175462198,"12.63",2019-01-09 15:13:42,29.44,32.5592
"654",-149.9129801989,-17.5175202359,"13.60",2019-01-09 15:13:57,29.41,32.5798
"655",-149.9130102899,-17.5175037235,"16.00",2019-01-09 15:14:12,29.42,32.5444
"656",-149.9130141456,-17.5175200682,"13.60",2019-01-09 15:14:27,29.42,32.561
"657",-149.9129879102,-17.5175379217,"14.08",2019-01-09 15:14:42,29.42,32.656
"658",-149.9129526224,-17.5175635703,"13.60",2019-01-09 15:14:57,29.42,32.6272
"659",-149.9129003193,-17.5175721198,"9.75",2019-01-09 15:15:12,29.45,32.5905
"660",-149.9128801189,-17.51756927,"12.63",2019-01-09 15:15:27,29.51,32.5457
"661",-149.9128551409,-17.5175925717,"13.60",2019-01-09 15:15:42,29.5,32.5238
"662",-149.9128607567,-17.5175951701,"12.63",2019-01-09 15:15:57,29.5,32.5528
"663",-149.9129025824,-17.5175819267,"13.12",2019-01-09 15:16:12,29.5,32.5365
"664",-149.912922699,-17.5175478123,"14.08",2019-01-09 15:16:27,29.43,32.5885
"665",-149.9129176699,-17.5175582897,"12.15",2019-01-09 15:16:42,29.48,32.5546
"666",-149.9128963798,-17.5175483152,"9.75",2019-01-09 15:16:57,29.5,32.5535
"667",-149.9128756765,-17.5175389275,"17.44",2019-01-09 15:17:12,29.51,32.5058
"668",-149.9128683005,-17.5175458007,"13.12",2019-01-09 15:17:27,29.53,32.5375
"669",-149.9128872436,-17.5175629836,"13.60",2019-01-09 15:17:42,29.5,32.4964
"670",-149.9128979724,-17.5175561942,"13.12",2019-01-09 15:17:57,29.52,32.4912
"671",-149.9129011575,-17.5175489858,"15.04",2019-01-09 15:18:12,29.51,32.5146
"672",-149.9128885847,-17.5175450463,"13.12",2019-01-09 15:18:27,29.5,32.5093
"673",-149.9128803704,-17.517563235,"13.12",2019-01-09 15:18:42,29.48,32.5683
"674",-149.9128799513,-17.5175635703,"13.12",2019-01-09 15:18:57,29.51,32.5357
"675",-149.9128858186,-17.5175752211,"13.60",2019-01-09 15:19:12,29.5,32.5591
"676",-149.9128894228,-17.5175745506,"14.08",2019-01-09 15:19:27,29.51,32.5484
"677",-149.9129080307,-17.5175509136,"13.60",2019-01-09 15:19:42,29.5,32.5143
"678",-149.9129152391,-17.5175490696,"13.12",2019-01-09 15:19:57,29.48,32.5568
"679",-149.9129075278,-17.5175579544,"13.60",2019-01-09 15:20:12,29.47,32.5761
"680",-149.9128874112,-17.5175605528,"9.27",2019-01-09 15:20:27,29.47,32.5598
"681",-149.912890261,-17.5175504107,"0.62",2019-01-09 15:20:42,29.49,32.5546
"682",-149.9128985591,-17.5175473094,"11.67",2019-01-09 15:20:57,29.44,32.5806
"683",-149.9129008222,-17.5175440405,"11.67",2019-01-09 15:21:12,29.48,32.5371
"684",-149.9129048456,-17.5175458845,"12.15",2019-01-09 15:21:27,29.48,32.5372
"685",-149.9128948711,-17.5175493211,"12.15",2019-01-09 15:21:42,29.48,32.5415
"686",-149.9128716532,-17.5175592955,"12.63",2019-01-09 15:21:57,29.49,32.5967
"687",-149.9128822982,-17.5175499916,"12.63",2019-01-09 15:22:12,29.49,32.568
"688",-149.9128812924,-17.5175520033,"12.63",2019-01-09 15:22:27,29.48,32.542
"689",-149.9128821306,-17.5175570324,"12.63",2019-01-09 15:22:42,29.5,32.578
"690",-149.9128812924,-17.5175543502,"13.60",2019-01-09 15:22:57,29.51,32.5508
"691",-149.9128738325,-17.5175530091,"13.12",2019-01-09 15:23:12,29.55,32.5155
"692",-149.9128742516,-17.5175545178,"12.63",2019-01-09 15:23:27,29.53,32.5457
"693",-149.9128869083,-17.5175532605,"12.63",2019-01-09 15:23:42,29.53,32.5294
"694",-149.9128915183,-17.5175563619,"12.63",2019-01-09 15:23:57,29.53,32.5132
"695",-149.9128853995,-17.5175536796,"12.15",2019-01-09 15:24:12,29.52,32.5489
"696",-149.9128872436,-17.5175614748,"12.15",2019-01-09 15:24:27,29.51,32.5024
"697",-149.912887495,-17.5175524224,"11.67",2019-01-09 15:24:42,29.5,32.5012
"698",-149.9128895067,-17.5175552722,"12.15",2019-01-09 15:24:57,29.51,32.5357
"699",-149.9128938653,-17.5175539311,"11.67",2019-01-09 15:25:12,29.5,32.5921
"700",-149.9128770176,-17.5175486505,"12.15",2019-01-09 15:25:27,29.52,32.5457
"701",-149.9128351081,-17.5175458007,"12.15",2019-01-09 15:25:42,29.53,32.5555
"702",-149.9127849843,-17.5175253488,"12.15",2019-01-09 15:25:57,29.55,32.5462
"703",-149.9127651192,-17.5175161287,"12.15",2019-01-09 15:26:12,29.59,32.5151
"704",-149.9127775244,-17.5174957607,"11.67",2019-01-09 15:26:27,29.59,32.4988
"705",-149.9127822183,-17.5174726266,"12.15",2019-01-09 15:26:42,29.61,32.469
"706",-149.9127865769,-17.5174517557,"12.63",2019-01-09 15:26:57,29.59,32.5403
"707",-149.9127517082,-17.5174387638,"13.12",2019-01-09 15:27:12,29.61,32.4447
"708",-149.9127544742,-17.5174347404,"12.63",2019-01-09 15:27:27,29.59,32.4544
"709",-149.9127833918,-17.5174249336,"12.63",2019-01-09 15:27:42,29.65,32.4385
"710",-149.9127912708,-17.5173870474,"12.63",2019-01-09 15:27:57,29.65,32.4756
"711",-149.9127989821,-17.517362237,"12.15",2019-01-09 15:28:12,29.64,32.4908
"712",-149.912776351,-17.5173556991,"12.63",2019-01-09 15:28:27,29.64,32.454
"713",-149.9127610121,-17.517391406,"12.15",2019-01-09 15:28:42,29.57,32.5057
"714",-149.9127657898,-17.5174341537,"12.15",2019-01-09 15:28:57,29.64,32.4707
"715",-149.9127541389,-17.517451169,"12.15",2019-01-09 15:29:12,29.61,32.4953
"716",-149.9127305858,-17.5174421165,"12.15",2019-01-09 15:29:27,29.64,32.4506
"717",-149.9127213657,-17.5174142048,"12.15",2019-01-09 15:29:42,29.65,32.4645
"718",-149.9126940407,-17.5173979439,"12.15",2019-01-09 15:29:57,29.63,32.47
"719",-149.9126756843,-17.5173964351,"11.67",2019-01-09 15:30:12,29.6,32.4658
"720",-149.9126932863,-17.517411774,"12.15",2019-01-09 15:30:27,29.65,32.4321
"721",-149.912732346,-17.5173951779,"11.67",2019-01-09 15:30:42,29.64,32.4391
"722",-149.9127473496,-17.5174046494,"11.67",2019-01-09 15:30:57,29.63,32.4789
"723",-149.9127568211,-17.5174489059,"12.15",2019-01-09 15:31:12,29.65,32.4737
"724",-149.9127306696,-17.5174692739,"12.15",2019-01-09 15:31:27,29.61,32.5092
"725",-149.9127090443,-17.5174846966,"12.15",2019-01-09 15:31:42,29.66,32.4509
"726",-149.9126875866,-17.517467849,"12.15",2019-01-09 15:31:57,29.66,32.4675
"727",-149.9127042666,-17.5174428709,"11.67",2019-01-09 15:32:12,29.66,32.4184
"728",-149.912725389,-17.5174097624,"12.15",2019-01-09 15:32:27,29.61,32.4606
"729",-149.9127695616,-17.5174476486,"12.15",2019-01-09 15:32:42,29.63,32.4965
"730",-149.912800407,-17.5174600538,"12.15",2019-01-09 15:32:57,29.64,32.4324
"731",-149.912787918,-17.5174236763,"12.15",2019-01-09 15:33:12,29.63,32.4558
"732",-149.9127883371,-17.5173951779,"11.19",2019-01-09 15:33:27,29.63,32.456
"733",-149.9128125608,-17.5173519272,"11.67",2019-01-09 15:33:42,29.61,32.4656
"734",-149.9128019996,-17.5173028093,"12.15",2019-01-09 15:33:57,29.59,32.4177
"735",-149.9128325097,-17.5172527693,"12.15",2019-01-09 15:34:12,29.6,32.4276
"736",-149.9128663726,-17.5172229297,"11.67",2019-01-09 15:34:27,29.59,32.4755
"737",-149.9129077792,-17.5171910785,"12.15",2019-01-09 15:34:42,29.55,32.5275
"738",-149.912943067,-17.5171640888,"11.67",2019-01-09 15:34:57,29.53,32.496
"739",-149.9129851442,-17.5171601493,"11.67",2019-01-09 15:35:12,29.45,32.567
"740",-149.9130159896,-17.5171213411,"12.15",2019-01-09 15:35:27,29.45,32.5261
"741",-149.9130303226,-17.5170721393,"12.15",2019-01-09 15:35:42,29.43,32.5687
"742",-149.9130547978,-17.517038947,"12.15",2019-01-09 15:35:57,29.42,32.5222
"743",-149.9130726513,-17.5170376897,"12.15",2019-01-09 15:36:12,29.45,32.5184
"744",-149.9130911753,-17.5170537829,"11.67",2019-01-09 15:36:27,29.43,32.5404
"745",-149.9131011497,-17.5170899089,"11.67",2019-01-09 15:36:42,29.41,32.5131
"746",-149.9130907562,-17.5171531923,"11.67",2019-01-09 15:36:57,29.4,32.5694
"747",-149.9130743276,-17.5172018912,"11.19",2019-01-09 15:37:12,29.4,32.5737
"748",-149.9130608328,-17.5172619056,"11.19",2019-01-09 15:37:27,29.4,32.5944
"749",-149.913048679,-17.5173079222,"11.19",2019-01-09 15:37:42,29.4,32.5576
"750",-149.9130195938,-17.5173566211,"12.15",2019-01-09 15:37:57,29.4,32.603
"751",-149.9130055122,-17.5173890591,"12.15",2019-01-09 15:38:12,29.42,32.5648
"752",-149.913026467,-17.5174186472,"12.15",2019-01-09 15:38:27,29.4,32.5416
